TRES ALMACENES,12432,4132,90
TRANQUITAS,12195,4101,90
TRANCAS,24666,4124,90
TOTORITAS,12932,4141,90
TOTORILLA,21204,4141,90
TOTORAL,13035,4119,90
TOSTADO,23364,4242,90
TORO YACO,24101,4137,90
TUNALITO,21216,4119,90
VILLA MARIA,12210,4187,90
VICLOS,25177,4178,90
VILCA POZO,12693,4115,90
VILLA LA TUNA,12209,4187,90
VILLA LA TRINIDAD,12287,4151,90
VILLA LA SOLEDAD,12208,4187,90
VILLA LA COLMENA,21232,4103,90
VILLA GLORIA,24669,4124,90
VILLA FIAD,12694,4111,90
VILLA EL RETIRO,12207,4187,90
VILLA EL BACHE,12206,4187,90
VILLA DEVOTO,21984,4146,90
VILLA DESIERTO DE LUZ,12205,4187,90
VILLA DE LOS BRITOS,12204,4101,90
VIELOS,12692,4115,90
VILLA DE LEALES,12695,4113,90
VILLA CLODOMIRO HILERET,12817,4155,90
VILLA CAROLINA,12286,4147,90
VILLA CARMELA,13053,4105,90
VILLA BURRUYACU,12202,4119,90
VILLA BRAVA,22595,4142,90
VILLA BENJAMIN ARAOZ,12201,4119,90
VILLA BELGRANO,12530,4158,90
VILLA ANGELINA,21851,4105,90
VILLA ALVEAR,12285,4146,90
VILLA ALBERDI ESTACION,23548,4158,90
VILLA ALBERDI,12816,4158,90
VILLA COLMENA,12203,4103,90
SAN PATRICIO,12177,4119,90
SAN PABLO,12712,4129,90
SAN NICOLAS,12679,4111,90
RAMOS,12489,4242,90
RAMADITAS,12488,4242,90
RAFAELA POZO,22486,4115,90
RACO,12962,4105,90
QUISCA CHICA,12920,4141,90
QUINTEROS 2,22483,4144,90
QUINTEROS 1,22478,4144,90
QUILMES,12919,4141,90
QUILMES,12672,4111,90
QUEBRADA DE LULES,12423,4129,90
QUEBRACHITO,23857,4242,90
RANCHILLOS,12360,4178,90
PUNTA RIELES,12671,4115,90
PUNTA DEL AGUA,21141,4119,90
PUNTA DE RIELES,25104,4115,90
PUMA POZO,12670,4115,90
PUESTO VILLAGRA,21137,4119,90
PUESTO VIEJO,23645,4137,90
PUESTO VARELA,24645,4124,90
PUESTO NUEVO,12558,4163,90
PUESTO LOS ROBLES,23846,4162,90
PUESTO LOS ROBLES,23259,4142,90
PUESTO LOS PEREZ,12487,4242,90
PUESTO LOS GALVEZ,23256,4176,90
PUNTA DEL MONTE,12422,4129,90
PUESTO LOS BARRAZA,23251,4176,90
RANCHILLOS VIEJOS,12361,4178,90
REARTE,24646,4124,90
RODEO,24647,4122,90
RIO VIPOS,13013,4122,90
RIO SECO KILOMETRO 1207,12278,4174,90
RIO SECO,12757,4145,90
RIO LULES,12424,4166,90
RIO LORO,12963,4101,90
RIO HONDITO,23264,4176,90
RIO DEL NIO,12164,4119,90
RIO COLORADO,12673,4166,90
RIO CHICO,12811,4153,90
RIO BLANCO,23652,4137,90
RANCHO DE CASCADA,22526,4142,90
RINCON HUASA,12810,4152,90
RINCON DE QUILMES,23650,4141,90
RINCON DE LAS TACANAS,23649,4178,90
RINCON DE BALDERRAMA,12756,4166,90
RINCON,12921,4103,90
RIEGASTA,21932,4174,90
RIARTE,13012,4126,90
RETIRO,12490,4162,90
RETIRO,12362,4111,90
RESCATE,12277,4174,90
REQUELME,12163,4119,90
REARTE,23647,4137,90
RINCON GRANDE,22531,4142,90
RODEO DEL ALGARROBO,13014,4122,90
PUESTO LOS AVILAS,12486,4242,90
PUESTO GRANDE,13011,4122,90
PUEBLO VIEJO,27880,4142,90
PUEBLO OBRERO,12960,4103,90
PUEBLO NUEVO,23232,4164,90
PRADERA ALEGRE,24644,4124,90
POZO VERDE,23229,4176,90
POZO SUNCHO,24643,4124,90
POZO LARGO,12158,4195,90
POZO LAPACHO,12358,4186,90
POZO HONDO,12484,4242,90
POZO HONDO,12157,4117,90
POZO GRANDE,12156,4195,90
PUEBLO VIEJO,12557,4164,90
POZO EL QUEBRACHO,23225,4176,90
POZO DEL ALTO,12667,4111,90
POZO DEL ALGARROBO,12155,4119,90
POZO CAVADO,12556,4162,90
POZO ALTO,22447,4111,90
POTRO YACO,24641,4122,90
POTRERO GRANDE,24640,4168,90
POTRERO DE LOS ALAMOS,22442,4178,90
POTRERO DE LAS TABLAS,12708,4128,90
POTRERO DE LAS CABRAS,22728,4152,90
POTRERO,12420,4129,90
POTRERILLOS,23827,4162,90
POZO DEL ALTO,22454,4184,90
PUESTO LA RAMADITA,23643,4135,90
PUENTE EL MANANTIAL,12668,4166,90
PUERTA ALEGRE,12159,4187,90
PUESTO DEL MEDIO,23244,4187,90
PUESTO DE ZARZO,23639,4137,90
PUESTO DE UNCOS,12162,4119,90
PUESTO DE LOS VALDES,12161,4149,90
PUESTO DE JULIPAO,23635,4141,90
PUESTO DE GALVANES,23241,4176,90
PUESTO DE ENCALILLO,23641,4137,90
PUESTO DE AVILA,21110,4117,90
PUESTO DE ALUMBRE,23637,4137,90
PUESTO CIENAGA AMARILLA,24206,4103,90
PUESTO CHICO,12669,4111,90
PUENTE RIO SALI,12359,4109,90
PUESTO CEVIL CON AGUA,21123,4119,90
PUESTO 9 DE JULIO,12485,4242,90
PUESTITO DE ARRIBA,21117,4119,90
PUERTO COCHUCHO,23634,4105,90
PUERTAS GRANDES,12421,4168,90
PUERTAS,13010,4122,90
PUERTA VIEJA,12160,4101,90
PUERTA SAN JAVIER,12918,4107,90
PUERTA QUEMADA,21094,4119,90
PUERTA GRANDE,12709,4164,90
PUERTA DE PALAVECINO,21088,4101,90
PUERTA DE JULIPAO,23632,4141,90
PUESTO BELEN,23238,4176,90
RODEO GRANDE,13015,4122,90
RODEO GRANDE,12279,4174,90
RODEO TORO,12166,4119,90
SAN IGNACIO,12173,4178,90
SAN IGNACIO,12562,4162,90
SAN GERONIMO,21181,4119,90
